Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (23) vmradvd -> ID LBRACK . RADVD RBRACK EQUALS radvdexpr
    (194) vmpppoe -> ID LBRACK . PPPOE RBRACK EQUALS ID COLON pppoeattrs
    (204) vmfec -> ID LBRACK . FEC RBRACK EQUALS IPMASK COLON NHLFE EQUALS NUMBER
    (213) vmilm -> ID LBRACK . ILM RBRACK EQUALS NUMBER COLON ilmattrs
    (205) vmnhlfe -> ID LBRACK . NHLFE RBRACK EQUALS NUMBER COLON nhlfeattrs
    (218) vmlabelspace -> ID LBRACK . LABELSPACE RBRACK EQUALS NUMBER COLON INTERFACES EQUALS anyiflist
    (53) vm8021x -> ID LBRACK . IEEE8021X RBRACK EQUALS ON COLON expr8021x
    (52) vmmgmtip -> ID LBRACK . MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS NUMBER
    (35) vmrouter -> ID LBRACK . ROUTER RBRACK EQUALS rtlist

    ETHIF           shift and go to state 40
    PPPIF           shift and go to state 44
    BONDIF          shift and go to state 29
    TYPE            shift and go to state 33
    ROUTE           shift and go to state 43
    DEFAULTGW       shift and go to state 36
    SERVICES        shift and go to state 41
    PRESERVE        shift and go to state 35
    MEM             shift and go to state 39
    DHCP            shift and go to state 37
    NAT             shift and go to state 42
    STP             shift and go to state 47
    RADVD           shift and go to state 34
    PPPOE           shift and go to state 32
    FEC             shift and go to state 27
    ILM             shift and go to state 28
    NHLFE           shift and go to state 38
    LABELSPACE      shift and go to state 31
    IEEE8021X       shift and go to state 30
    MGMT_IP         shift and go to state 45
    ROUTER          shift and go to state 46


state 26

    (44) prefs -> GLOBAL LBRACK . PATH RBRACK EQUALS PATHNAME
    (45) prefs -> GLOBAL LBRACK . MEM RBRACK EQUALS NUMBER
    (46) prefs -> GLOBAL LBRACK . VM RBRACK EQUALS NUMBER
    (47) prefs -> GLOBAL LBRACK . CLEAN RBRACK EQUALS BOOL
    (48) prefs -> GLOBAL LBRACK . COMPACT RBRACK EQUALS BOOL
    (49) prefs -> GLOBAL LBRACK . PRESERVE RBRACK EQUALS BOOL
    (50) prefs -> GLOBAL LBRACK . RW RBRACK EQUALS BOOL
    (51) prefs -> GLOBAL LBRACK . NAME RBRACK EQUALS ID

    PATH            shift and go to state 51
    MEM             shift and go to state 50
    VM              shift and go to state 53
    CLEAN           shift and go to state 49
    COMPACT         shift and go to state 54
    PRESERVE        shift and go to state 55
    RW              shift and go to state 48
    NAME            shift and go to state 52


state 27

    (204) vmfec -> ID LBRACK FEC . RBRACK EQUALS IPMASK COLON NHLFE EQUALS NUMBER

    RBRACK          shift and go to state 56


state 28

    (213) vmilm -> ID LBRACK ILM . RBRACK EQUALS NUMBER COLON ilmattrs

    RBRACK          shift and go to state 57


state 29

    (157) vmif -> ID LBRACK BONDIF . RBRACK EQUALS bondexpr

    RBRACK          shift and go to state 58


state 30

    (53) vm8021x -> ID LBRACK IEEE8021X . RBRACK EQUALS ON COLON expr8021x

    RBRACK          shift and go to state 59


state 31

    (218) vmlabelspace -> ID LBRACK LABELSPACE . RBRACK EQUALS NUMBER COLON INTERFACES EQUALS anyiflist

    RBRACK          shift and go to state 60


state 32

    (194) vmpppoe -> ID LBRACK PPPOE . RBRACK EQUALS ID COLON pppoeattrs

    RBRACK          shift and go to state 61


state 33

    (64) vmdef -> ID LBRACK TYPE . RBRACK EQUALS types

    RBRACK          shift and go to state 62


state 34

    (23) vmradvd -> ID LBRACK RADVD . RBRACK EQUALS radvdexpr

    RBRACK          shift and go to state 63


state 35

    (89) vmpreserve -> ID LBRACK PRESERVE . RBRACK EQUALS pathlist

    RBRACK          shift and go to state 64


state 36

    (80) vmdefgw -> ID LBRACK DEFAULTGW . RBRACK EQUALS gwdef

    RBRACK          shift and go to state 65


state 37

    (92) vmdhcp -> ID LBRACK DHCP . RBRACK EQUALS dhcpexpr

    RBRACK          shift and go to state 66


state 38

    (205) vmnhlfe -> ID LBRACK NHLFE . RBRACK EQUALS NUMBER COLON nhlfeattrs

    RBRACK          shift and go to state 67


state 39

    (83) vmmem -> ID LBRACK MEM . RBRACK EQUALS NUMBER

    RBRACK          shift and go to state 68


state 40

    (101) vmif -> ID LBRACK ETHIF . RBRACK EQUALS ethexpr

    RBRACK          shift and go to state 69


state 41

    (84) vmservices -> ID LBRACK SERVICES . RBRACK EQUALS servlist

    RBRACK          shift and go to state 70


state 42

    (179) vmnat -> ID LBRACK NAT . RBRACK EQUALS interface

    RBRACK          shift and go to state 71


state 43

    (72) vmroute -> ID LBRACK ROUTE . RBRACK EQUALS IPMASK COLON gwspec
    (73) vmroute -> ID LBRACK ROUTE . RBRACK EQUALS IPV6MASK COLON gwspecng
    (74) vmroute -> ID LBRACK ROUTE . RBRACK EQUALS DEFAULT COLON gwspec
    (75) vmroute -> ID LBRACK ROUTE . RBRACK EQUALS DEFAULT6 COLON gwspecng

    RBRACK          shift and go to state 72


state 44

    (141) vmif -> ID LBRACK PPPIF . RBRACK EQUALS pppexpr

    RBRACK          shift and go to state 73


state 45

    (52) vmmgmtip -> ID LBRACK MGMT_IP . RBRACK EQUALS IPMASK COLON VLAN EQUALS NUMBER

    RBRACK          shift and go to state 74


state 46

    (35) vmrouter -> ID LBRACK ROUTER . RBRACK EQUALS rtlist

    RBRACK          shift and go to state 75


state 47

    (183) vmstp -> ID LBRACK STP . RBRACK EQUALS stpexpr

    RBRACK          shift and go to state 76


state 48

    (50) prefs -> GLOBAL LBRACK RW . RBRACK EQUALS BOOL

    RBRACK          shift and go to state 77


state 49

    (47) prefs -> GLOBAL LBRACK CLEAN . RBRACK EQUALS BOOL

    RBRACK          shift and go to state 78


state 50

    (45) prefs -> GLOBAL LBRACK MEM . RBRACK EQUALS NUMBER

    RBRACK          shift and go to state 79


state 51

    (44) prefs -> GLOBAL LBRACK PATH . RBRACK EQUALS PATHNAME

    RBRACK          shift and go to state 80


state 52

    (51) prefs -> GLOBAL LBRACK NAME . RBRACK EQUALS ID

    RBRACK          shift and go to state 81


state 53

    (46) prefs -> GLOBAL LBRACK VM . RBRACK EQUALS NUMBER

    RBRACK          shift and go to state 82


state 54

    (48) prefs -> GLOBAL LBRACK COMPACT . RBRACK EQUALS BOOL

    RBRACK          shift and go to state 83


state 55

    (49) prefs -> GLOBAL LBRACK PRESERVE . RBRACK EQUALS BOOL

    RBRACK          shift and go to state 84


state 56

    (204) vmfec -> ID LBRACK FEC RBRACK . EQUALS IPMASK COLON NHLFE EQUALS NUMBER

    EQUALS          shift and go to state 85


state 57

    (213) vmilm -> ID LBRACK ILM RBRACK . EQUALS NUMBER COLON ilmattrs

    EQUALS          shift and go to state 86


state 58

    (157) vmif -> ID LBRACK BONDIF RBRACK . EQUALS bondexpr

    EQUALS          shift and go to state 87


state 59

    (53) vm8021x -> ID LBRACK IEEE8021X RBRACK . EQUALS ON COLON expr8021x

    EQUALS          shift and go to state 88


state 60

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK . EQUALS NUMBER COLON INTERFACES EQUALS anyiflist

    EQUALS          shift and go to state 89


state 61

    (194) vmpppoe -> ID LBRACK PPPOE RBRACK . EQUALS ID COLON pppoeattrs

    EQUALS          shift and go to state 90


state 62

    (64) vmdef -> ID LBRACK TYPE RBRACK . EQUALS types

    EQUALS          shift and go to state 91


state 63

    (23) vmradvd -> ID LBRACK RADVD RBRACK . EQUALS radvdexpr

    EQUALS          shift and go to state 92


state 64

    (89) vmpreserve -> ID LBRACK PRESERVE RBRACK . EQUALS pathlist

    EQUALS          shift and go to state 93


state 65

    (80) vmdefgw -> ID LBRACK DEFAULTGW RBRACK . EQUALS gwdef

    EQUALS          shift and go to state 94


state 66

    (92) vmdhcp -> ID LBRACK DHCP RBRACK . EQUALS dhcpexpr

    EQUALS          shift and go to state 95


state 67

    (205) vmnhlfe -> ID LBRACK NHLFE RBRACK . EQUALS NUMBER COLON nhlfeattrs

    EQUALS          shift and go to state 96


state 68

    (83) vmmem -> ID LBRACK MEM RBRACK . EQUALS NUMBER

    EQUALS          shift and go to state 97


state 69

    (101) vmif -> ID LBRACK ETHIF RBRACK . EQUALS ethexpr

    EQUALS          shift and go to state 98


state 70

    (84) vmservices -> ID LBRACK SERVICES RBRACK . EQUALS servlist

    EQUALS          shift and go to state 99


state 71

    (179) vmnat -> ID LBRACK NAT RBRACK . EQUALS interface

    EQUALS          shift and go to state 100


state 72

    (72) vmroute -> ID LBRACK ROUTE RBRACK . EQUALS IPMASK COLON gwspec
    (73) vmroute -> ID LBRACK ROUTE RBRACK . EQUALS IPV6MASK COLON gwspecng
    (74) vmroute -> ID LBRACK ROUTE RBRACK . EQUALS DEFAULT COLON gwspec
    (75) vmroute -> ID LBRACK ROUTE RBRACK . EQUALS DEFAULT6 COLON gwspecng

    EQUALS          shift and go to state 101


state 73

    (141) vmif -> ID LBRACK PPPIF RBRACK . EQUALS pppexpr

    EQUALS          shift and go to state 102


state 74

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK . EQUALS IPMASK COLON VLAN EQUALS NUMBER

    EQUALS          shift and go to state 103


state 75

    (35) vmrouter -> ID LBRACK ROUTER RBRACK . EQUALS rtlist

    EQUALS          shift and go to state 104


state 76

    (183) vmstp -> ID LBRACK STP RBRACK . EQUALS stpexpr

    EQUALS          shift and go to state 105


state 77

    (50) prefs -> GLOBAL LBRACK RW RBRACK . EQUALS BOOL

    EQUALS          shift and go to state 106


state 78

    (47) prefs -> GLOBAL LBRACK CLEAN RBRACK . EQUALS BOOL

    EQUALS          shift and go to state 107


state 79

    (45) prefs -> GLOBAL LBRACK MEM RBRACK . EQUALS NUMBER

    EQUALS          shift and go to state 108


state 80

    (44) prefs -> GLOBAL LBRACK PATH RBRACK . EQUALS PATHNAME

    EQUALS          shift and go to state 109


state 81

    (51) prefs -> GLOBAL LBRACK NAME RBRACK . EQUALS ID

    EQUALS          shift and go to state 110


state 82

    (46) prefs -> GLOBAL LBRACK VM RBRACK . EQUALS NUMBER

    EQUALS          shift and go to state 111


state 83

    (48) prefs -> GLOBAL LBRACK COMPACT RBRACK . EQUALS BOOL

    EQUALS          shift and go to state 112


state 84

    (49) prefs -> GLOBAL LBRACK PRESERVE RBRACK . EQUALS BOOL

    EQUALS          shift and go to state 113


state 85

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS . IPMASK COLON NHLFE EQUALS NUMBER

    IPMASK          shift and go to state 114


state 86

    (213) vmilm -> ID LBRACK ILM RBRACK EQUALS . NUMBER COLON ilmattrs

    NUMBER          shift and go to state 115


state 87

    (157) vmif -> ID LBRACK BONDIF RBRACK EQUALS . bondexpr
    (158) bondexpr -> . ID COLON bondattrs
    (159) bondexpr -> . ID

    ID              shift and go to state 117

    bondexpr                       shift and go to state 116

state 88

    (53) vm8021x -> ID LBRACK IEEE8021X RBRACK EQUALS . ON COLON expr8021x

    ON              shift and go to state 118


state 89

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS . NUMBER COLON INTERFACES EQUALS anyiflist

    NUMBER          shift and go to state 119


state 90

    (194) vmpppoe -> ID LBRACK PPPOE RBRACK EQUALS . ID COLON pppoeattrs

    ID              shift and go to state 120


state 91

    (64) vmdef -> ID LBRACK TYPE RBRACK EQUALS . types
    (65) types -> . GENERIC
    (66) types -> . GATEWAY
    (67) types -> . ROUTER
    (68) types -> . SWITCH
    (69) types -> . PPPOE
    (70) types -> . MPLS
    (71) types -> . PBX

    GENERIC         shift and go to state 123
    GATEWAY         shift and go to state 125
    ROUTER          shift and go to state 127
    SWITCH          shift and go to state 128
    PPPOE           shift and go to state 121
    MPLS            shift and go to state 124
    PBX             shift and go to state 122

    types                          shift and go to state 126

state 92

    (23) vmradvd -> ID LBRACK RADVD RBRACK EQUALS . radvdexpr
    (24) radvdexpr -> . ETHIF
    (25) radvdexpr -> . ETHIF COLON radvdattrs

    ETHIF           shift and go to state 130

    radvdexpr                      shift and go to state 129

state 93

    (89) vmpreserve -> ID LBRACK PRESERVE RBRACK EQUALS . pathlist
    (90) pathlist -> . PATHNAME COLON pathlist
    (91) pathlist -> . PATHNAME

    PATHNAME        shift and go to state 131

    pathlist                       shift and go to state 132

state 94

    (80) vmdefgw -> ID LBRACK DEFAULTGW RBRACK EQUALS . gwdef
    (81) gwdef -> . IP
    (82) gwdef -> . IPV6

    IP              shift and go to state 134
    IPV6            shift and go to state 135

    gwdef                          shift and go to state 133

state 95

    (92) vmdhcp -> ID LBRACK DHCP RBRACK EQUALS . dhcpexpr
    (93) dhcpexpr -> . ETHIF COLON dhcpattrs

    ETHIF           shift and go to state 136

    dhcpexpr                       shift and go to state 137

state 96

    (205) vmnhlfe -> ID LBRACK NHLFE RBRACK EQUALS . NUMBER COLON nhlfeattrs

    NUMBER          shift and go to state 138


state 97

    (83) vmmem -> ID LBRACK MEM RBRACK EQUALS . NUMBER

    NUMBER          shift and go to state 139


state 98

    (101) vmif -> ID LBRACK ETHIF RBRACK EQUALS . ethexpr
    (102) ethexpr -> . UPLINK COLON uplinkattrs
    (103) ethexpr -> . ID COLON ethattrs
    (104) ethexpr -> . ID

    UPLINK          shift and go to state 140
    ID              shift and go to state 142

    ethexpr                        shift and go to state 141

state 99

    (84) vmservices -> ID LBRACK SERVICES RBRACK EQUALS . servlist
    (85) servlist -> . servid VIRG servlist
    (86) servlist -> . servid
    (87) servid -> . ID
    (88) servid -> . RADVD

    ID              shift and go to state 146
    RADVD           shift and go to state 143

    servlist                       shift and go to state 144
    servid                         shift and go to state 145

state 100

    (179) vmnat -> ID LBRACK NAT RBRACK EQUALS . interface
    (180) interface -> . ETHIF
    (181) interface -> . PPPIF
    (182) interface -> . BONDIF

    ETHIF           shift and go to state 150
    PPPIF           shift and go to state 147
    BONDIF          shift and go to state 149

    interface                      shift and go to state 148

state 101

    (72) vmroute -> ID LBRACK ROUTE RBRACK EQUALS . IPMASK COLON gwspec
    (73) vmroute -> ID LBRACK ROUTE RBRACK EQUALS . IPV6MASK COLON gwspecng
    (74) vmroute -> ID LBRACK ROUTE RBRACK EQUALS . DEFAULT COLON gwspec
    (75) vmroute -> ID LBRACK ROUTE RBRACK EQUALS . DEFAULT6 COLON gwspecng

    IPMASK          shift and go to state 151
    IPV6MASK        shift and go to state 152
    DEFAULT         shift and go to state 154
    DEFAULT6        shift and go to state 153


state 102

    (141) vmif -> ID LBRACK PPPIF RBRACK EQUALS . pppexpr
    (142) pppexpr -> . ID COLON pppattrs
    (143) pppexpr -> . ID

    ID              shift and go to state 156

    pppexpr                        shift and go to state 155

state 103

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS . IPMASK COLON VLAN EQUALS NUMBER

    IPMASK          shift and go to state 157


state 104

    (35) vmrouter -> ID LBRACK ROUTER RBRACK EQUALS . rtlist
    (36) rtlist -> . rtproto VIRG rtlist
    (37) rtlist -> . rtproto
    (38) rtproto -> . RIP
    (39) rtproto -> . RIPNG
    (40) rtproto -> . OSPF
    (41) rtproto -> . BGP
    (42) rtproto -> . OSPF6
    (43) rtproto -> . ISIS

    RIP             shift and go to state 162
    RIPNG           shift and go to state 158
    OSPF            shift and go to state 161
    BGP             shift and go to state 165
    OSPF6           shift and go to state 164
    ISIS            shift and go to state 160

    rtlist                         shift and go to state 163
    rtproto                        shift and go to state 159

state 105

    (183) vmstp -> ID LBRACK STP RBRACK EQUALS . stpexpr
    (184) stpexpr -> . ON COLON stpattrs
    (185) stpexpr -> . ON
    (186) stpexpr -> . OFF

    ON              shift and go to state 166
    OFF             shift and go to state 167

    stpexpr                        shift and go to state 168

state 106

    (50) prefs -> GLOBAL LBRACK RW RBRACK EQUALS . BOOL

    BOOL            shift and go to state 169


state 107

    (47) prefs -> GLOBAL LBRACK CLEAN RBRACK EQUALS . BOOL

    BOOL            shift and go to state 170


state 108

    (45) prefs -> GLOBAL LBRACK MEM RBRACK EQUALS . NUMBER

    NUMBER          shift and go to state 171


state 109

    (44) prefs -> GLOBAL LBRACK PATH RBRACK EQUALS . PATHNAME

    PATHNAME        shift and go to state 172


state 110

    (51) prefs -> GLOBAL LBRACK NAME RBRACK EQUALS . ID

    ID              shift and go to state 173


state 111

    (46) prefs -> GLOBAL LBRACK VM RBRACK EQUALS . NUMBER

    NUMBER          shift and go to state 174


state 112

    (48) prefs -> GLOBAL LBRACK COMPACT RBRACK EQUALS . BOOL

    BOOL            shift and go to state 175


state 113

    (49) prefs -> GLOBAL LBRACK PRESERVE RBRACK EQUALS . BOOL

    BOOL            shift and go to state 176


state 114

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK . COLON NHLFE EQUALS NUMBER

    COLON           shift and go to state 177


state 115

    (213) vmilm -> ID LBRACK ILM RBRACK EQUALS NUMBER . COLON ilmattrs

    COLON           shift and go to state 178


state 116

    (157) vmif -> ID LBRACK BONDIF RBRACK EQUALS bondexpr .

    $end            reduce using rule 157 (vmif -> ID LBRACK BONDIF RBRACK EQUALS bondexpr .)


state 117

    (158) bondexpr -> ID . COLON bondattrs
    (159) bondexpr -> ID .

    COLON           shift and go to state 179
    $end            reduce using rule 159 (bondexpr -> ID .)


state 118

    (53) vm8021x -> ID LBRACK IEEE8021X RBRACK EQUALS ON . COLON expr8021x

    COLON           shift and go to state 180


state 119

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER . COLON INTERFACES EQUALS anyiflist

    COLON           shift and go to state 181


state 120

    (194) vmpppoe -> ID LBRACK PPPOE RBRACK EQUALS ID . COLON pppoeattrs

    COLON           shift and go to state 182


state 121

    (69) types -> PPPOE .

    $end            reduce using rule 69 (types -> PPPOE .)


state 122

    (71) types -> PBX .

    $end            reduce using rule 71 (types -> PBX .)


state 123

    (65) types -> GENERIC .

    $end            reduce using rule 65 (types -> GENERIC .)


state 124

    (70) types -> MPLS .

    $end            reduce using rule 70 (types -> MPLS .)


state 125

    (66) types -> GATEWAY .

    $end            reduce using rule 66 (types -> GATEWAY .)


state 126

    (64) vmdef -> ID LBRACK TYPE RBRACK EQUALS types .

    $end            reduce using rule 64 (vmdef -> ID LBRACK TYPE RBRACK EQUALS types .)


state 127

    (67) types -> ROUTER .

    $end            reduce using rule 67 (types -> ROUTER .)


state 128

    (68) types -> SWITCH .

    $end            reduce using rule 68 (types -> SWITCH .)


state 129

    (23) vmradvd -> ID LBRACK RADVD RBRACK EQUALS radvdexpr .

    $end            reduce using rule 23 (vmradvd -> ID LBRACK RADVD RBRACK EQUALS radvdexpr .)


state 130

    (24) radvdexpr -> ETHIF .
    (25) radvdexpr -> ETHIF . COLON radvdattrs

    $end            reduce using rule 24 (radvdexpr -> ETHIF .)
    COLON           shift and go to state 183


state 131

    (90) pathlist -> PATHNAME . COLON pathlist
    (91) pathlist -> PATHNAME .

    COLON           shift and go to state 184
    $end            reduce using rule 91 (pathlist -> PATHNAME .)


state 132

    (89) vmpreserve -> ID LBRACK PRESERVE RBRACK EQUALS pathlist .

    $end            reduce using rule 89 (vmpreserve -> ID LBRACK PRESERVE RBRACK EQUALS pathlist .)


state 133

    (80) vmdefgw -> ID LBRACK DEFAULTGW RBRACK EQUALS gwdef .

    $end            reduce using rule 80 (vmdefgw -> ID LBRACK DEFAULTGW RBRACK EQUALS gwdef .)


state 134

    (81) gwdef -> IP .

    $end            reduce using rule 81 (gwdef -> IP .)


state 135

    (82) gwdef -> IPV6 .

    $end            reduce using rule 82 (gwdef -> IPV6 .)


state 136

    (93) dhcpexpr -> ETHIF . COLON dhcpattrs

    COLON           shift and go to state 185


state 137

    (92) vmdhcp -> ID LBRACK DHCP RBRACK EQUALS dhcpexpr .

    $end            reduce using rule 92 (vmdhcp -> ID LBRACK DHCP RBRACK EQUALS dhcpexpr .)


state 138

    (205) vmnhlfe -> ID LBRACK NHLFE RBRACK EQUALS NUMBER . COLON nhlfeattrs

    COLON           shift and go to state 186


state 139

    (83) vmmem -> ID LBRACK MEM RBRACK EQUALS NUMBER .

    $end            reduce using rule 83 (vmmem -> ID LBRACK MEM RBRACK EQUALS NUMBER .)


state 140

    (102) ethexpr -> UPLINK . COLON uplinkattrs

    COLON           shift and go to state 187


state 141

    (101) vmif -> ID LBRACK ETHIF RBRACK EQUALS ethexpr .

    $end            reduce using rule 101 (vmif -> ID LBRACK ETHIF RBRACK EQUALS ethexpr .)


state 142

    (103) ethexpr -> ID . COLON ethattrs
    (104) ethexpr -> ID .

    COLON           shift and go to state 188
    $end            reduce using rule 104 (ethexpr -> ID .)


state 143

    (88) servid -> RADVD .

    VIRG            reduce using rule 88 (servid -> RADVD .)
    $end            reduce using rule 88 (servid -> RADVD .)


state 144

    (84) vmservices -> ID LBRACK SERVICES RBRACK EQUALS servlist .

    $end            reduce using rule 84 (vmservices -> ID LBRACK SERVICES RBRACK EQUALS servlist .)


state 145

    (85) servlist -> servid . VIRG servlist
    (86) servlist -> servid .

    VIRG            shift and go to state 189
    $end            reduce using rule 86 (servlist -> servid .)


state 146

    (87) servid -> ID .

    VIRG            reduce using rule 87 (servid -> ID .)
    $end            reduce using rule 87 (servid -> ID .)


state 147

    (181) interface -> PPPIF .

    $end            reduce using rule 181 (interface -> PPPIF .)


state 148

    (179) vmnat -> ID LBRACK NAT RBRACK EQUALS interface .

    $end            reduce using rule 179 (vmnat -> ID LBRACK NAT RBRACK EQUALS interface .)


state 149

    (182) interface -> BONDIF .

    $end            reduce using rule 182 (interface -> BONDIF .)


state 150

    (180) interface -> ETHIF .

    $end            reduce using rule 180 (interface -> ETHIF .)


state 151

    (72) vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPMASK . COLON gwspec

    COLON           shift and go to state 190


state 152

    (73) vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPV6MASK . COLON gwspecng

    COLON           shift and go to state 191


state 153

    (75) vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT6 . COLON gwspecng

    COLON           shift and go to state 192


state 154

    (74) vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT . COLON gwspec

    COLON           shift and go to state 193


state 155

    (141) vmif -> ID LBRACK PPPIF RBRACK EQUALS pppexpr .

    $end            reduce using rule 141 (vmif -> ID LBRACK PPPIF RBRACK EQUALS pppexpr .)


state 156

    (142) pppexpr -> ID . COLON pppattrs
    (143) pppexpr -> ID .

    COLON           shift and go to state 194
    $end            reduce using rule 143 (pppexpr -> ID .)


state 157

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK . COLON VLAN EQUALS NUMBER

    COLON           shift and go to state 195


state 158

    (39) rtproto -> RIPNG .

    VIRG            reduce using rule 39 (rtproto -> RIPNG .)
    $end            reduce using rule 39 (rtproto -> RIPNG .)


state 159

    (36) rtlist -> rtproto . VIRG rtlist
    (37) rtlist -> rtproto .

    VIRG            shift and go to state 196
    $end            reduce using rule 37 (rtlist -> rtproto .)


state 160

    (43) rtproto -> ISIS .

    VIRG            reduce using rule 43 (rtproto -> ISIS .)
    $end            reduce using rule 43 (rtproto -> ISIS .)


state 161

    (40) rtproto -> OSPF .

    VIRG            reduce using rule 40 (rtproto -> OSPF .)
    $end            reduce using rule 40 (rtproto -> OSPF .)


state 162

    (38) rtproto -> RIP .

    VIRG            reduce using rule 38 (rtproto -> RIP .)
    $end            reduce using rule 38 (rtproto -> RIP .)


state 163

    (35) vmrouter -> ID LBRACK ROUTER RBRACK EQUALS rtlist .

    $end            reduce using rule 35 (vmrouter -> ID LBRACK ROUTER RBRACK EQUALS rtlist .)


state 164

    (42) rtproto -> OSPF6 .

    VIRG            reduce using rule 42 (rtproto -> OSPF6 .)
    $end            reduce using rule 42 (rtproto -> OSPF6 .)


state 165

    (41) rtproto -> BGP .

    VIRG            reduce using rule 41 (rtproto -> BGP .)
    $end            reduce using rule 41 (rtproto -> BGP .)


state 166

    (184) stpexpr -> ON . COLON stpattrs
    (185) stpexpr -> ON .

    COLON           shift and go to state 197
    $end            reduce using rule 185 (stpexpr -> ON .)


state 167

    (186) stpexpr -> OFF .

    $end            reduce using rule 186 (stpexpr -> OFF .)


state 168

    (183) vmstp -> ID LBRACK STP RBRACK EQUALS stpexpr .

    $end            reduce using rule 183 (vmstp -> ID LBRACK STP RBRACK EQUALS stpexpr .)


state 169

    (50) prefs -> GLOBAL LBRACK RW RBRACK EQUALS BOOL .

    $end            reduce using rule 50 (prefs -> GLOBAL LBRACK RW RBRACK EQUALS BOOL .)


state 170

    (47) prefs -> GLOBAL LBRACK CLEAN RBRACK EQUALS BOOL .

    $end            reduce using rule 47 (prefs -> GLOBAL LBRACK CLEAN RBRACK EQUALS BOOL .)


state 171

    (45) prefs -> GLOBAL LBRACK MEM RBRACK EQUALS NUMBER .

    $end            reduce using rule 45 (prefs -> GLOBAL LBRACK MEM RBRACK EQUALS NUMBER .)


state 172

    (44) prefs -> GLOBAL LBRACK PATH RBRACK EQUALS PATHNAME .

    $end            reduce using rule 44 (prefs -> GLOBAL LBRACK PATH RBRACK EQUALS PATHNAME .)


state 173

    (51) prefs -> GLOBAL LBRACK NAME RBRACK EQUALS ID .

    $end            reduce using rule 51 (prefs -> GLOBAL LBRACK NAME RBRACK EQUALS ID .)


state 174

    (46) prefs -> GLOBAL LBRACK VM RBRACK EQUALS NUMBER .

    $end            reduce using rule 46 (prefs -> GLOBAL LBRACK VM RBRACK EQUALS NUMBER .)


state 175

    (48) prefs -> GLOBAL LBRACK COMPACT RBRACK EQUALS BOOL .

    $end            reduce using rule 48 (prefs -> GLOBAL LBRACK COMPACT RBRACK EQUALS BOOL .)


state 176

    (49) prefs -> GLOBAL LBRACK PRESERVE RBRACK EQUALS BOOL .

    $end            reduce using rule 49 (prefs -> GLOBAL LBRACK PRESERVE RBRACK EQUALS BOOL .)


state 177

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON . NHLFE EQUALS NUMBER

    NHLFE           shift and go to state 198


state 178

    (213) vmilm -> ID LBRACK ILM RBRACK EQUALS NUMBER COLON . ilmattrs
    (214) ilmattrs -> . ilmpair COLON ilmpair
    (215) ilmattrs -> . ilmpair
    (216) ilmpair -> . LABELSPACE EQUALS NUMBER
    (217) ilmpair -> . NHLFE EQUALS NUMBER

    LABELSPACE      shift and go to state 199
    NHLFE           shift and go to state 201

    ilmattrs                       shift and go to state 200
    ilmpair                        shift and go to state 202

state 179

    (158) bondexpr -> ID COLON . bondattrs
    (160) bondattrs -> . bondpair COLON bondattrs
    (161) bondattrs -> . bondpair
    (162) bondpair -> . IPATTR EQUALS iplist
