Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (23) vmradvd -> ID LBRACK . RADVD RBRACK EQUALS radvdexpr
    (194) vmpppoe -> ID LBRACK . PPPOE RBRACK EQUALS ID COLON pppoeattrs
    (204) vmfec -> ID LBRACK . FEC RBRACK EQUALS IPMASK COLON NHLFE EQUALS NUMBER
    (213) vmilm -> ID LBRACK . ILM RBRACK EQUALS NUMBER COLON ilmattrs
    (205) vmnhlfe -> ID LBRACK . NHLFE RBRACK EQUALS NUMBER COLON nhlfeattrs
    (218) vmlabelspace -> ID LBRACK . LABELSPACE RBRACK EQUALS NUMBER COLON INTERFACES EQUALS anyiflist
    (53) vm8021x -> ID LBRACK . IEEE8021X RBRACK EQUALS ON COLON expr8021x
    (52) vmmgmtip -> ID LBRACK . MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS NUMBER
    (35) vmrouter -> ID LBRACK . ROUTER RBRACK EQUALS rtlist

    ETHIF           shift and go to state 37
    PPPIF           shift and go to state 31
    BONDIF          shift and go to state 29
    TYPE            shift and go to state 38
    ROUTE           shift and go to state 36
    DEFAULTGW       shift and go to state 43
    SERVICES        shift and go to state 35
    PRESERVE        shift and go to state 27
    MEM             shift and go to state 42
    DHCP            shift and go to state 30
    NAT             shift and go to state 47
    STP             shift and go to state 45
    RADVD           shift and go to state 40
    PPPOE           shift and go to state 41
    FEC             shift and go to state 46
    ILM             shift and go to state 34
    NHLFE           shift and go to state 32
    LABELSPACE      shift and go to state 28
    IEEE8021X       shift and go to state 44
    MGMT_IP         shift and go to state 33
    ROUTER          shift and go to state 39


state 26

    (44) prefs -> GLOBAL LBRACK . PATH RBRACK EQUALS PATHNAME
    (45) prefs -> GLOBAL LBRACK . MEM RBRACK EQUALS NUMBER
    (46) prefs -> GLOBAL LBRACK . VM RBRACK EQUALS NUMBER
    (47) prefs -> GLOBAL LBRACK . CLEAN RBRACK EQUALS BOOL
    (48) prefs -> GLOBAL LBRACK . COMPACT RBRACK EQUALS BOOL
    (49) prefs -> GLOBAL LBRACK . PRESERVE RBRACK EQUALS BOOL
    (50) prefs -> GLOBAL LBRACK . RW RBRACK EQUALS BOOL
    (51) prefs -> GLOBAL LBRACK . NAME RBRACK EQUALS ID

    PATH            shift and go to state 51
    MEM             shift and go to state 54
    VM              shift and go to state 49
    CLEAN           shift and go to state 48
    COMPACT         shift and go to state 52
    PRESERVE        shift and go to state 50
    RW              shift and go to state 55
    NAME            shift and go to state 53


state 27

    (89) vmpreserve -> ID LBRACK PRESERVE . RBRACK EQUALS pathlist

    RBRACK          shift and go to state 56


state 28

    (218) vmlabelspace -> ID LBRACK LABELSPACE . RBRACK EQUALS NUMBER COLON INTERFACES EQUALS anyiflist

    RBRACK          shift and go to state 57


state 29

    (157) vmif -> ID LBRACK BONDIF . RBRACK EQUALS bondexpr

    RBRACK          shift and go to state 58


state 30

    (92) vmdhcp -> ID LBRACK DHCP . RBRACK EQUALS dhcpexpr

    RBRACK          shift and go to state 59


state 31

    (141) vmif -> ID LBRACK PPPIF . RBRACK EQUALS pppexpr

    RBRACK          shift and go to state 60


state 32

    (205) vmnhlfe -> ID LBRACK NHLFE . RBRACK EQUALS NUMBER COLON nhlfeattrs

    RBRACK          shift and go to state 61


state 33

    (52) vmmgmtip -> ID LBRACK MGMT_IP . RBRACK EQUALS IPMASK COLON VLAN EQUALS NUMBER

    RBRACK          shift and go to state 62


state 34

    (213) vmilm -> ID LBRACK ILM . RBRACK EQUALS NUMBER COLON ilmattrs

    RBRACK          shift and go to state 63


state 35

    (84) vmservices -> ID LBRACK SERVICES . RBRACK EQUALS servlist

    RBRACK          shift and go to state 64


state 36

    (72) vmroute -> ID LBRACK ROUTE . RBRACK EQUALS IPMASK COLON gwspec
    (73) vmroute -> ID LBRACK ROUTE . RBRACK EQUALS IPV6MASK COLON gwspecng
    (74) vmroute -> ID LBRACK ROUTE . RBRACK EQUALS DEFAULT COLON gwspec
    (75) vmroute -> ID LBRACK ROUTE . RBRACK EQUALS DEFAULT6 COLON gwspecng

    RBRACK          shift and go to state 65


state 37

    (101) vmif -> ID LBRACK ETHIF . RBRACK EQUALS ethexpr

    RBRACK          shift and go to state 66


state 38

    (64) vmdef -> ID LBRACK TYPE . RBRACK EQUALS types

    RBRACK          shift and go to state 67


state 39

    (35) vmrouter -> ID LBRACK ROUTER . RBRACK EQUALS rtlist

    RBRACK          shift and go to state 68


state 40

    (23) vmradvd -> ID LBRACK RADVD . RBRACK EQUALS radvdexpr

    RBRACK          shift and go to state 69


state 41

    (194) vmpppoe -> ID LBRACK PPPOE . RBRACK EQUALS ID COLON pppoeattrs

    RBRACK          shift and go to state 70


state 42

    (83) vmmem -> ID LBRACK MEM . RBRACK EQUALS NUMBER

    RBRACK          shift and go to state 71


state 43

    (80) vmdefgw -> ID LBRACK DEFAULTGW . RBRACK EQUALS gwdef

    RBRACK          shift and go to state 72


state 44

    (53) vm8021x -> ID LBRACK IEEE8021X . RBRACK EQUALS ON COLON expr8021x

    RBRACK          shift and go to state 73


state 45

    (183) vmstp -> ID LBRACK STP . RBRACK EQUALS stpexpr

    RBRACK          shift and go to state 74


state 46

    (204) vmfec -> ID LBRACK FEC . RBRACK EQUALS IPMASK COLON NHLFE EQUALS NUMBER

    RBRACK          shift and go to state 75


state 47

    (179) vmnat -> ID LBRACK NAT . RBRACK EQUALS interface

    RBRACK          shift and go to state 76


state 48

    (47) prefs -> GLOBAL LBRACK CLEAN . RBRACK EQUALS BOOL

    RBRACK          shift and go to state 77


state 49

    (46) prefs -> GLOBAL LBRACK VM . RBRACK EQUALS NUMBER

    RBRACK          shift and go to state 78


state 50

    (49) prefs -> GLOBAL LBRACK PRESERVE . RBRACK EQUALS BOOL

    RBRACK          shift and go to state 79


state 51

    (44) prefs -> GLOBAL LBRACK PATH . RBRACK EQUALS PATHNAME

    RBRACK          shift and go to state 80


state 52

    (48) prefs -> GLOBAL LBRACK COMPACT . RBRACK EQUALS BOOL

    RBRACK          shift and go to state 81


state 53

    (51) prefs -> GLOBAL LBRACK NAME . RBRACK EQUALS ID

    RBRACK          shift and go to state 82


state 54

    (45) prefs -> GLOBAL LBRACK MEM . RBRACK EQUALS NUMBER

    RBRACK          shift and go to state 83


state 55

    (50) prefs -> GLOBAL LBRACK RW . RBRACK EQUALS BOOL

    RBRACK          shift and go to state 84


state 56

    (89) vmpreserve -> ID LBRACK PRESERVE RBRACK . EQUALS pathlist

    EQUALS          shift and go to state 85


state 57

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK . EQUALS NUMBER COLON INTERFACES EQUALS anyiflist

    EQUALS          shift and go to state 86


state 58

    (157) vmif -> ID LBRACK BONDIF RBRACK . EQUALS bondexpr

    EQUALS          shift and go to state 87


state 59

    (92) vmdhcp -> ID LBRACK DHCP RBRACK . EQUALS dhcpexpr

    EQUALS          shift and go to state 88


state 60

    (141) vmif -> ID LBRACK PPPIF RBRACK . EQUALS pppexpr

    EQUALS          shift and go to state 89


state 61

    (205) vmnhlfe -> ID LBRACK NHLFE RBRACK . EQUALS NUMBER COLON nhlfeattrs

    EQUALS          shift and go to state 90


state 62

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK . EQUALS IPMASK COLON VLAN EQUALS NUMBER

    EQUALS          shift and go to state 91


state 63

    (213) vmilm -> ID LBRACK ILM RBRACK . EQUALS NUMBER COLON ilmattrs

    EQUALS          shift and go to state 92


state 64

    (84) vmservices -> ID LBRACK SERVICES RBRACK . EQUALS servlist

    EQUALS          shift and go to state 93


state 65

    (72) vmroute -> ID LBRACK ROUTE RBRACK . EQUALS IPMASK COLON gwspec
    (73) vmroute -> ID LBRACK ROUTE RBRACK . EQUALS IPV6MASK COLON gwspecng
    (74) vmroute -> ID LBRACK ROUTE RBRACK . EQUALS DEFAULT COLON gwspec
    (75) vmroute -> ID LBRACK ROUTE RBRACK . EQUALS DEFAULT6 COLON gwspecng

    EQUALS          shift and go to state 94


state 66

    (101) vmif -> ID LBRACK ETHIF RBRACK . EQUALS ethexpr

    EQUALS          shift and go to state 95


state 67

    (64) vmdef -> ID LBRACK TYPE RBRACK . EQUALS types

    EQUALS          shift and go to state 96


state 68

    (35) vmrouter -> ID LBRACK ROUTER RBRACK . EQUALS rtlist

    EQUALS          shift and go to state 97


state 69

    (23) vmradvd -> ID LBRACK RADVD RBRACK . EQUALS radvdexpr

    EQUALS          shift and go to state 98


state 70

    (194) vmpppoe -> ID LBRACK PPPOE RBRACK . EQUALS ID COLON pppoeattrs

    EQUALS          shift and go to state 99


state 71

    (83) vmmem -> ID LBRACK MEM RBRACK . EQUALS NUMBER

    EQUALS          shift and go to state 100


state 72

    (80) vmdefgw -> ID LBRACK DEFAULTGW RBRACK . EQUALS gwdef

    EQUALS          shift and go to state 101


state 73

    (53) vm8021x -> ID LBRACK IEEE8021X RBRACK . EQUALS ON COLON expr8021x

    EQUALS          shift and go to state 102


state 74

    (183) vmstp -> ID LBRACK STP RBRACK . EQUALS stpexpr

    EQUALS          shift and go to state 103


state 75

    (204) vmfec -> ID LBRACK FEC RBRACK . EQUALS IPMASK COLON NHLFE EQUALS NUMBER

    EQUALS          shift and go to state 104


state 76

    (179) vmnat -> ID LBRACK NAT RBRACK . EQUALS interface

    EQUALS          shift and go to state 105


state 77

    (47) prefs -> GLOBAL LBRACK CLEAN RBRACK . EQUALS BOOL

    EQUALS          shift and go to state 106


state 78

    (46) prefs -> GLOBAL LBRACK VM RBRACK . EQUALS NUMBER

    EQUALS          shift and go to state 107


state 79

    (49) prefs -> GLOBAL LBRACK PRESERVE RBRACK . EQUALS BOOL

    EQUALS          shift and go to state 108


state 80

    (44) prefs -> GLOBAL LBRACK PATH RBRACK . EQUALS PATHNAME

    EQUALS          shift and go to state 109


state 81

    (48) prefs -> GLOBAL LBRACK COMPACT RBRACK . EQUALS BOOL

    EQUALS          shift and go to state 110


state 82

    (51) prefs -> GLOBAL LBRACK NAME RBRACK . EQUALS ID

    EQUALS          shift and go to state 111


state 83

    (45) prefs -> GLOBAL LBRACK MEM RBRACK . EQUALS NUMBER

    EQUALS          shift and go to state 112


state 84

    (50) prefs -> GLOBAL LBRACK RW RBRACK . EQUALS BOOL

    EQUALS          shift and go to state 113


state 85

    (89) vmpreserve -> ID LBRACK PRESERVE RBRACK EQUALS . pathlist
    (90) pathlist -> . PATHNAME COLON pathlist
    (91) pathlist -> . PATHNAME

    PATHNAME        shift and go to state 114

    pathlist                       shift and go to state 115

state 86

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS . NUMBER COLON INTERFACES EQUALS anyiflist

    NUMBER          shift and go to state 116


state 87

    (157) vmif -> ID LBRACK BONDIF RBRACK EQUALS . bondexpr
    (158) bondexpr -> . ID COLON bondattrs
    (159) bondexpr -> . ID

    ID              shift and go to state 117

    bondexpr                       shift and go to state 118

state 88

    (92) vmdhcp -> ID LBRACK DHCP RBRACK EQUALS . dhcpexpr
    (93) dhcpexpr -> . ETHIF COLON dhcpattrs

    ETHIF           shift and go to state 119

    dhcpexpr                       shift and go to state 120

state 89

    (141) vmif -> ID LBRACK PPPIF RBRACK EQUALS . pppexpr
    (142) pppexpr -> . ID COLON pppattrs
    (143) pppexpr -> . ID

    ID              shift and go to state 122

    pppexpr                        shift and go to state 121

state 90

    (205) vmnhlfe -> ID LBRACK NHLFE RBRACK EQUALS . NUMBER COLON nhlfeattrs

    NUMBER          shift and go to state 123


state 91

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS . IPMASK COLON VLAN EQUALS NUMBER

    IPMASK          shift and go to state 124


state 92

    (213) vmilm -> ID LBRACK ILM RBRACK EQUALS . NUMBER COLON ilmattrs

    NUMBER          shift and go to state 125


state 93

    (84) vmservices -> ID LBRACK SERVICES RBRACK EQUALS . servlist
    (85) servlist -> . servid VIRG servlist
    (86) servlist -> . servid
    (87) servid -> . ID
    (88) servid -> . RADVD

    ID              shift and go to state 126
    RADVD           shift and go to state 127

    servlist                       shift and go to state 129
    servid                         shift and go to state 128

state 94

    (72) vmroute -> ID LBRACK ROUTE RBRACK EQUALS . IPMASK COLON gwspec
    (73) vmroute -> ID LBRACK ROUTE RBRACK EQUALS . IPV6MASK COLON gwspecng
    (74) vmroute -> ID LBRACK ROUTE RBRACK EQUALS . DEFAULT COLON gwspec
    (75) vmroute -> ID LBRACK ROUTE RBRACK EQUALS . DEFAULT6 COLON gwspecng

    IPMASK          shift and go to state 133
    IPV6MASK        shift and go to state 132
    DEFAULT         shift and go to state 131
    DEFAULT6        shift and go to state 130


state 95

    (101) vmif -> ID LBRACK ETHIF RBRACK EQUALS . ethexpr
    (102) ethexpr -> . UPLINK COLON uplinkattrs
    (103) ethexpr -> . ID COLON ethattrs
    (104) ethexpr -> . ID

    UPLINK          shift and go to state 135
    ID              shift and go to state 134

    ethexpr                        shift and go to state 136

state 96

    (64) vmdef -> ID LBRACK TYPE RBRACK EQUALS . types
    (65) types -> . GENERIC
    (66) types -> . GATEWAY
    (67) types -> . ROUTER
    (68) types -> . SWITCH
    (69) types -> . PPPOE
    (70) types -> . MPLS
    (71) types -> . PBX

    GENERIC         shift and go to state 137
    GATEWAY         shift and go to state 142
    ROUTER          shift and go to state 143
    SWITCH          shift and go to state 139
    PPPOE           shift and go to state 141
    MPLS            shift and go to state 140
    PBX             shift and go to state 138

    types                          shift and go to state 144

state 97

    (35) vmrouter -> ID LBRACK ROUTER RBRACK EQUALS . rtlist
    (36) rtlist -> . rtproto VIRG rtlist
    (37) rtlist -> . rtproto
    (38) rtproto -> . RIP
    (39) rtproto -> . RIPNG
    (40) rtproto -> . OSPF
    (41) rtproto -> . BGP
    (42) rtproto -> . OSPF6
    (43) rtproto -> . ISIS

    RIP             shift and go to state 146
    RIPNG           shift and go to state 152
    OSPF            shift and go to state 147
    BGP             shift and go to state 150
    OSPF6           shift and go to state 148
    ISIS            shift and go to state 145

    rtlist                         shift and go to state 149
    rtproto                        shift and go to state 151

state 98

    (23) vmradvd -> ID LBRACK RADVD RBRACK EQUALS . radvdexpr
    (24) radvdexpr -> . ETHIF
    (25) radvdexpr -> . ETHIF COLON radvdattrs

    ETHIF           shift and go to state 153

    radvdexpr                      shift and go to state 154

state 99

    (194) vmpppoe -> ID LBRACK PPPOE RBRACK EQUALS . ID COLON pppoeattrs

    ID              shift and go to state 155


state 100

    (83) vmmem -> ID LBRACK MEM RBRACK EQUALS . NUMBER

    NUMBER          shift and go to state 156


state 101

    (80) vmdefgw -> ID LBRACK DEFAULTGW RBRACK EQUALS . gwdef
    (81) gwdef -> . IP
    (82) gwdef -> . IPV6

    IP              shift and go to state 159
    IPV6            shift and go to state 157

    gwdef                          shift and go to state 158

state 102

    (53) vm8021x -> ID LBRACK IEEE8021X RBRACK EQUALS . ON COLON expr8021x

    ON              shift and go to state 160


state 103

    (183) vmstp -> ID LBRACK STP RBRACK EQUALS . stpexpr
    (184) stpexpr -> . ON COLON stpattrs
    (185) stpexpr -> . ON
    (186) stpexpr -> . OFF

    ON              shift and go to state 161
    OFF             shift and go to state 162

    stpexpr                        shift and go to state 163

state 104

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS . IPMASK COLON NHLFE EQUALS NUMBER

    IPMASK          shift and go to state 164


state 105

    (179) vmnat -> ID LBRACK NAT RBRACK EQUALS . interface
    (180) interface -> . ETHIF
    (181) interface -> . PPPIF
    (182) interface -> . BONDIF

    ETHIF           shift and go to state 166
    PPPIF           shift and go to state 167
    BONDIF          shift and go to state 168

    interface                      shift and go to state 165

state 106

    (47) prefs -> GLOBAL LBRACK CLEAN RBRACK EQUALS . BOOL

    BOOL            shift and go to state 169


state 107

    (46) prefs -> GLOBAL LBRACK VM RBRACK EQUALS . NUMBER

    NUMBER          shift and go to state 170


state 108

    (49) prefs -> GLOBAL LBRACK PRESERVE RBRACK EQUALS . BOOL

    BOOL            shift and go to state 171


state 109

    (44) prefs -> GLOBAL LBRACK PATH RBRACK EQUALS . PATHNAME

    PATHNAME        shift and go to state 172


state 110

    (48) prefs -> GLOBAL LBRACK COMPACT RBRACK EQUALS . BOOL

    BOOL            shift and go to state 173


state 111

    (51) prefs -> GLOBAL LBRACK NAME RBRACK EQUALS . ID

    ID              shift and go to state 174


state 112

    (45) prefs -> GLOBAL LBRACK MEM RBRACK EQUALS . NUMBER

    NUMBER          shift and go to state 175


state 113

    (50) prefs -> GLOBAL LBRACK RW RBRACK EQUALS . BOOL

    BOOL            shift and go to state 176


state 114

    (90) pathlist -> PATHNAME . COLON pathlist
    (91) pathlist -> PATHNAME .

    COLON           shift and go to state 177
    $end            reduce using rule 91 (pathlist -> PATHNAME .)


state 115

    (89) vmpreserve -> ID LBRACK PRESERVE RBRACK EQUALS pathlist .

    $end            reduce using rule 89 (vmpreserve -> ID LBRACK PRESERVE RBRACK EQUALS pathlist .)


state 116

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER . COLON INTERFACES EQUALS anyiflist

    COLON           shift and go to state 178


state 117

    (158) bondexpr -> ID . COLON bondattrs
    (159) bondexpr -> ID .

    COLON           shift and go to state 179
    $end            reduce using rule 159 (bondexpr -> ID .)


state 118

    (157) vmif -> ID LBRACK BONDIF RBRACK EQUALS bondexpr .

    $end            reduce using rule 157 (vmif -> ID LBRACK BONDIF RBRACK EQUALS bondexpr .)


state 119

    (93) dhcpexpr -> ETHIF . COLON dhcpattrs

    COLON           shift and go to state 180


state 120

    (92) vmdhcp -> ID LBRACK DHCP RBRACK EQUALS dhcpexpr .

    $end            reduce using rule 92 (vmdhcp -> ID LBRACK DHCP RBRACK EQUALS dhcpexpr .)


state 121

    (141) vmif -> ID LBRACK PPPIF RBRACK EQUALS pppexpr .

    $end            reduce using rule 141 (vmif -> ID LBRACK PPPIF RBRACK EQUALS pppexpr .)


state 122

    (142) pppexpr -> ID . COLON pppattrs
    (143) pppexpr -> ID .

    COLON           shift and go to state 181
    $end            reduce using rule 143 (pppexpr -> ID .)


state 123

    (205) vmnhlfe -> ID LBRACK NHLFE RBRACK EQUALS NUMBER . COLON nhlfeattrs

    COLON           shift and go to state 182


state 124

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK . COLON VLAN EQUALS NUMBER

    COLON           shift and go to state 183


state 125

    (213) vmilm -> ID LBRACK ILM RBRACK EQUALS NUMBER . COLON ilmattrs

    COLON           shift and go to state 184


state 126

    (87) servid -> ID .

    VIRG            reduce using rule 87 (servid -> ID .)
    $end            reduce using rule 87 (servid -> ID .)


state 127

    (88) servid -> RADVD .

    VIRG            reduce using rule 88 (servid -> RADVD .)
    $end            reduce using rule 88 (servid -> RADVD .)


state 128

    (85) servlist -> servid . VIRG servlist
    (86) servlist -> servid .

    VIRG            shift and go to state 185
    $end            reduce using rule 86 (servlist -> servid .)


state 129

    (84) vmservices -> ID LBRACK SERVICES RBRACK EQUALS servlist .

    $end            reduce using rule 84 (vmservices -> ID LBRACK SERVICES RBRACK EQUALS servlist .)


state 130

    (75) vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT6 . COLON gwspecng

    COLON           shift and go to state 186


state 131

    (74) vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT . COLON gwspec

    COLON           shift and go to state 187


state 132

    (73) vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPV6MASK . COLON gwspecng

    COLON           shift and go to state 188


state 133

    (72) vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPMASK . COLON gwspec

    COLON           shift and go to state 189


state 134

    (103) ethexpr -> ID . COLON ethattrs
    (104) ethexpr -> ID .

    COLON           shift and go to state 190
    $end            reduce using rule 104 (ethexpr -> ID .)


state 135

    (102) ethexpr -> UPLINK . COLON uplinkattrs

    COLON           shift and go to state 191


state 136

    (101) vmif -> ID LBRACK ETHIF RBRACK EQUALS ethexpr .

    $end            reduce using rule 101 (vmif -> ID LBRACK ETHIF RBRACK EQUALS ethexpr .)


state 137

    (65) types -> GENERIC .

    $end            reduce using rule 65 (types -> GENERIC .)


state 138

    (71) types -> PBX .

    $end            reduce using rule 71 (types -> PBX .)


state 139

    (68) types -> SWITCH .

    $end            reduce using rule 68 (types -> SWITCH .)


state 140

    (70) types -> MPLS .

    $end            reduce using rule 70 (types -> MPLS .)


state 141

    (69) types -> PPPOE .

    $end            reduce using rule 69 (types -> PPPOE .)


state 142

    (66) types -> GATEWAY .

    $end            reduce using rule 66 (types -> GATEWAY .)


state 143

    (67) types -> ROUTER .

    $end            reduce using rule 67 (types -> ROUTER .)


state 144

    (64) vmdef -> ID LBRACK TYPE RBRACK EQUALS types .

    $end            reduce using rule 64 (vmdef -> ID LBRACK TYPE RBRACK EQUALS types .)


state 145

    (43) rtproto -> ISIS .

    VIRG            reduce using rule 43 (rtproto -> ISIS .)
    $end            reduce using rule 43 (rtproto -> ISIS .)


state 146

    (38) rtproto -> RIP .

    VIRG            reduce using rule 38 (rtproto -> RIP .)
    $end            reduce using rule 38 (rtproto -> RIP .)


state 147

    (40) rtproto -> OSPF .

    VIRG            reduce using rule 40 (rtproto -> OSPF .)
    $end            reduce using rule 40 (rtproto -> OSPF .)


state 148

    (42) rtproto -> OSPF6 .

    VIRG            reduce using rule 42 (rtproto -> OSPF6 .)
    $end            reduce using rule 42 (rtproto -> OSPF6 .)


state 149

    (35) vmrouter -> ID LBRACK ROUTER RBRACK EQUALS rtlist .

    $end            reduce using rule 35 (vmrouter -> ID LBRACK ROUTER RBRACK EQUALS rtlist .)


state 150

    (41) rtproto -> BGP .

    VIRG            reduce using rule 41 (rtproto -> BGP .)
    $end            reduce using rule 41 (rtproto -> BGP .)


state 151

    (36) rtlist -> rtproto . VIRG rtlist
    (37) rtlist -> rtproto .

    VIRG            shift and go to state 192
    $end            reduce using rule 37 (rtlist -> rtproto .)


state 152

    (39) rtproto -> RIPNG .

    VIRG            reduce using rule 39 (rtproto -> RIPNG .)
    $end            reduce using rule 39 (rtproto -> RIPNG .)


state 153

    (24) radvdexpr -> ETHIF .
    (25) radvdexpr -> ETHIF . COLON radvdattrs

    $end            reduce using rule 24 (radvdexpr -> ETHIF .)
    COLON           shift and go to state 193


state 154

    (23) vmradvd -> ID LBRACK RADVD RBRACK EQUALS radvdexpr .

    $end            reduce using rule 23 (vmradvd -> ID LBRACK RADVD RBRACK EQUALS radvdexpr .)


state 155

    (194) vmpppoe -> ID LBRACK PPPOE RBRACK EQUALS ID . COLON pppoeattrs

    COLON           shift and go to state 194


state 156

    (83) vmmem -> ID LBRACK MEM RBRACK EQUALS NUMBER .

    $end            reduce using rule 83 (vmmem -> ID LBRACK MEM RBRACK EQUALS NUMBER .)


state 157

    (82) gwdef -> IPV6 .

    $end            reduce using rule 82 (gwdef -> IPV6 .)


state 158

    (80) vmdefgw -> ID LBRACK DEFAULTGW RBRACK EQUALS gwdef .

    $end            reduce using rule 80 (vmdefgw -> ID LBRACK DEFAULTGW RBRACK EQUALS gwdef .)


state 159

    (81) gwdef -> IP .

    $end            reduce using rule 81 (gwdef -> IP .)


state 160

    (53) vm8021x -> ID LBRACK IEEE8021X RBRACK EQUALS ON . COLON expr8021x

    COLON           shift and go to state 195


state 161

    (184) stpexpr -> ON . COLON stpattrs
    (185) stpexpr -> ON .

    COLON           shift and go to state 196
    $end            reduce using rule 185 (stpexpr -> ON .)


state 162

    (186) stpexpr -> OFF .

    $end            reduce using rule 186 (stpexpr -> OFF .)


state 163

    (183) vmstp -> ID LBRACK STP RBRACK EQUALS stpexpr .

    $end            reduce using rule 183 (vmstp -> ID LBRACK STP RBRACK EQUALS stpexpr .)


state 164

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK . COLON NHLFE EQUALS NUMBER

    COLON           shift and go to state 197


state 165

    (179) vmnat -> ID LBRACK NAT RBRACK EQUALS interface .

    $end            reduce using rule 179 (vmnat -> ID LBRACK NAT RBRACK EQUALS interface .)


state 166

    (180) interface -> ETHIF .

    $end            reduce using rule 180 (interface -> ETHIF .)


state 167

    (181) interface -> PPPIF .

    $end            reduce using rule 181 (interface -> PPPIF .)


state 168

    (182) interface -> BONDIF .

    $end            reduce using rule 182 (interface -> BONDIF .)


state 169

    (47) prefs -> GLOBAL LBRACK CLEAN RBRACK EQUALS BOOL .

    $end            reduce using rule 47 (prefs -> GLOBAL LBRACK CLEAN RBRACK EQUALS BOOL .)


state 170

    (46) prefs -> GLOBAL LBRACK VM RBRACK EQUALS NUMBER .

    $end            reduce using rule 46 (prefs -> GLOBAL LBRACK VM RBRACK EQUALS NUMBER .)


state 171

    (49) prefs -> GLOBAL LBRACK PRESERVE RBRACK EQUALS BOOL .

    $end            reduce using rule 49 (prefs -> GLOBAL LBRACK PRESERVE RBRACK EQUALS BOOL .)


state 172

    (44) prefs -> GLOBAL LBRACK PATH RBRACK EQUALS PATHNAME .

    $end            reduce using rule 44 (prefs -> GLOBAL LBRACK PATH RBRACK EQUALS PATHNAME .)


state 173

    (48) prefs -> GLOBAL LBRACK COMPACT RBRACK EQUALS BOOL .

    $end            reduce using rule 48 (prefs -> GLOBAL LBRACK COMPACT RBRACK EQUALS BOOL .)


state 174

    (51) prefs -> GLOBAL LBRACK NAME RBRACK EQUALS ID .

    $end            reduce using rule 51 (prefs -> GLOBAL LBRACK NAME RBRACK EQUALS ID .)


state 175

    (45) prefs -> GLOBAL LBRACK MEM RBRACK EQUALS NUMBER .

    $end            reduce using rule 45 (prefs -> GLOBAL LBRACK MEM RBRACK EQUALS NUMBER .)


state 176

    (50) prefs -> GLOBAL LBRACK RW RBRACK EQUALS BOOL .

    $end            reduce using rule 50 (prefs -> GLOBAL LBRACK RW RBRACK EQUALS BOOL .)


state 177

    (90) pathlist -> PATHNAME COLON . pathlist
    (90) pathlist -> . PATHNAME COLON pathlist
    (91) pathlist -> . PATHNAME

    PATHNAME        shift and go to state 114

    pathlist                       shift and go to state 198

state 178

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER COLON . INTERFACES EQUALS anyiflist

    INTERFACES      shift and go to state 199


state 179

    (158) bondexpr -> ID COLON . bondattrs
    (160) bondattrs -> . bondpair COLON bondattrs
    (161) bondattrs -> . bondpair
    (162) bondpair -> . IPATTR EQUALS iplist
    (163) bondpair -> . IPV6ATTR EQUALS ipv6list
    (164) bondpair -> . IPATTR EQUALS DHCP
    (165) bondpair -> . MODE EQUALS bondmode
    (166) bondpair -> . LACP_RATE EQUALS SLOW
